step,domain,accuracy,f1,loss
170000,25,0.6666666666666666,0.5967194096226354,1.1702156104147434
170000,26,0.8,0.7977550547924063,0.5315022170543671
170000,27,0.43478260869565216,0.4150131051495529,2.1372654835383096
170000,28,0.85,0.8,1.6746302533429116
170000,29,0.725,0.6597919058553388,1.8452358258267243
170000,30,0.7386363636363636,0.6939416792357969,0.7699536134799322
170000,31,0.691358024691358,0.5661145717642893,2.7971388157554125
170000,32,0.4666666666666667,0.4314693580651027,5.046392450109124
170000,33,0.8433734939759037,0.8301457578566013,0.5619054002066454
170000,34,0.6477272727272727,0.5199823643190352,5.286062966217287
170000,35,0.41379310344827586,0.32,3.4165433049201965
170000,36,0.8414634146341463,0.8245262833088207,1.2994404435157776
170000,37,0.8024691358024691,0.7794592596524964,1.5796995436151822
170000,38,0.611764705882353,0.5800404068397614,2.0379681984583535
170000,39,0.5,0.4801849075462269,3.3596849789222083
170000,40,0.7195121951219512,0.6654005352223119,1.4723036612073581
170000,41,0.6626506024096386,0.5604809962418809,2.5055475682020187
170000,42,0.4470588235294118,0.3217927170868347,3.953161040941874
170000,43,0.675,0.5569298245614035,2.602733055750529
170000,44,0.775,0.7162639185027245,1.740369119681418
170000,45,0.8555555555555555,0.8229252208535522,0.3888277253136039
170000,46,0.7701149425287356,0.7103448275862069,0.970727046020329
170000,47,0.7560975609756098,0.724150649184203,1.0366462974343449
170000,48,0.8620689655172413,0.8595353049437308,0.3366046976298094
170000,49,0.6373626373626373,0.6529034690799398,0.9322580695152283
170000,50,0.8,0.7539777171980562,0.8714795090879003
170000,51,0.8452380952380952,0.8450404427415922,0.8079652382681767
170000,52,0.7875,0.7561885245901638,0.6626641924182574
170000,53,0.813953488372093,0.7673089700996678,1.5595476528008778
170000,54,0.5,0.48743956043956044,2.46689635515213
170000,55,0.8505747126436781,0.7956837907576825,1.0921542141586542
170000,56,0.7875,0.7377019230769231,0.7850426967876653
170000,57,0.725,0.6330983709273184,0.9246618898274998
170000,58,0.7631578947368421,0.7022505073547929,1.0451625175774097
170000,59,0.9382716049382716,0.9351275440692531,0.16042681876569986
170000,60,0.4,0.3224378411158278,4.035601039727529
170000,61,0.5411764705882353,0.4683151654786762,1.710481882095337
170000,62,0.8588235294117647,0.8399159663865545,0.5624093633765975
170000,63,0.7375,0.6863719818913481,1.6243137866258621
170000,64,0.8518518518518519,0.8024691358024691,1.1962502549091976
170000,65,0.9204545454545454,0.9172328022117938,0.3497257906710729
170000,66,0.7375,0.6726808785529717,5.0656323581933975
170000,67,0.8375,0.8291636904761905,0.6250239969231188
170000,68,0.7901234567901234,0.7366906366703486,1.0603715653220813
170000,69,0.8375,0.7752645502645503,0.9806075192367038
170000,70,0.65,0.5793549342814049,3.169004658857981
170000,71,0.7439024390243902,0.678286406025825,1.6289868087818224
170000,72,0.7283950617283951,0.6890188434048083,0.9364237540091077
170000,73,0.46835443037974683,0.40104179418749847,4.19515194495519
170000,74,0.7432432432432432,0.6773944997629209,2.302100827296575
170000,75,0.8125,0.7654074074074074,0.7730407267032812
180000,15,0.6931818181818182,0.6303530024901615,2.9600005098618567
180000,16,0.7282608695652174,0.6707900363881906,1.1001945204722385
180000,17,0.5054945054945055,0.4715928533760526,2.190296173095703
180000,18,0.5376344086021505,0.4806242144951822,3.7379771570364633
180000,19,0.6086956521739131,0.5291776286055462,2.194208775802205
180000,20,0.6292134831460674,0.5594792224005708,1.3526838657756646
180000,21,0.8488372093023255,0.8496878718625973,0.5509103822211424
180000,22,0.8478260869565217,0.8298976982097186,0.5398791382710139
180000,23,0.7802197802197802,0.7455687169972883,0.7181838477651278
180000,24,0.8089887640449438,0.7869520010376312,0.7469294468561808
180000,25,0.7956989247311828,0.7370663420572124,0.886275619889299
180000,26,0.6625,0.6611031955757757,0.7763005693753561
180000,27,0.75,0.7384963768115943,1.3672610099116962
180000,28,0.7125,0.6272435897435897,2.817766524851322
180000,29,0.5625,0.5268524317121919,1.7021070222059886
180000,30,0.7727272727272727,0.7495293680910742,1.927374907458822
180000,31,0.691358024691358,0.5661145717642893,3.101031063046927
180000,32,0.6111111111111112,0.5769791684021703,3.527921278650562
180000,33,0.7951807228915663,0.759609868043603,0.898168046027422
180000,34,0.6931818181818182,0.6459236252469336,2.8032930369178453
180000,35,0.47126436781609193,0.4316119452235605,1.6850798924763997
180000,36,0.7926829268292683,0.773251450761377,1.002669551409781
180000,37,0.8148148148148148,0.7667213444991222,1.782271648446719
180000,38,0.8,0.741731265126861,1.3708006425101
180000,39,0.6086956521739131,0.6002469322829874,2.406549951682488
180000,40,0.7560975609756098,0.7060206786850478,0.7979418461521467
180000,41,0.5421686746987951,0.4895912151019537,4.499576191107432
180000,42,0.4235294117647059,0.28620571035431713,3.1312795877456665
180000,43,0.6625,0.5468032786885246,3.216338778535525
180000,44,0.725,0.6640384615384616,1.5049140850702922
180000,45,0.7444444444444445,0.7388412698412699,0.639110138018926
180000,46,0.9195402298850575,0.9173151392218329,0.14977013568083444
180000,47,0.8292682926829268,0.7897710618472409,1.0222916627923648
180000,48,0.896551724137931,0.8900389495688861,0.32462719455361366
180000,49,0.5714285714285714,0.5700010773540186,1.3661870459715526
180000,50,0.9,0.8792840375586854,0.22672054020222276
180000,51,0.9166666666666666,0.9154450370353613,0.665068773397555
180000,52,0.8125,0.7726648351648352,1.238780568043391
180000,53,0.8372093023255814,0.7852787716159809,1.084520445515712
180000,54,0.8,0.7627142857142857,3.7745152519394956
180000,55,0.8045977011494253,0.8027719988673335,0.568543283889691
180000,56,0.825,0.7595771499238964,1.1385049098171294
180000,57,0.825,0.7989052496798975,0.9778230916708708
180000,58,0.7368421052631579,0.6389560758513932,2.1385814857979617
180000,59,0.8518518518518519,0.8011695906432749,0.5416203774511814
180000,60,0.5294117647058824,0.4553214774281806,3.1333902130524316
180000,61,0.6823529411764706,0.668997668997669,0.7217704902092615
180000,62,0.8588235294117647,0.8317300346712112,0.5736017109981427
180000,63,0.7875,0.7439565826330532,1.268283118493855
180000,64,0.8271604938271605,0.8090845562543677,0.5883825020864606
180000,65,0.8863636363636364,0.8633966672068276,0.4686877328203991
180000,66,0.7375,0.6682691138470893,3.9744909778237343
180000,67,0.85,0.8317677070828331,0.6899774316698313
180000,68,0.8518518518518519,0.8011695906432749,0.6208395945529143
180000,69,0.725,0.7320812807881774,0.9730582858125368
180000,70,0.75,0.6959518754033914,2.883877751107017
180000,71,0.8170731707317073,0.8140999583072753,0.6826207786798477
180000,72,0.8518518518518519,0.8024691358024691,1.8725474611079942
180000,73,0.46835443037974683,0.40104179418749847,4.210809091726939
180000,74,0.8108108108108109,0.7498558675029262,1.895053155720234
180000,75,0.825,0.7898498822605966,0.5503695756973078
190000,15,0.7045454545454546,0.6182121971595655,2.5922460324751833
190000,16,0.6630434782608695,0.6030338639034291,1.2026119789419074
190000,17,0.5054945054945055,0.45635149405223996,1.8779208660125732
190000,18,0.5698924731182796,0.5179615705931495,3.0892845491568246
190000,19,0.6304347826086957,0.5611089633533536,1.8635628297924995
190000,20,0.6629213483146067,0.636696372585335,1.529044073075056
190000,21,0.8604651162790697,0.8088978766430738,1.0000643879175186
190000,22,0.75,0.6826458540100012,1.0677190975596507
190000,23,0.7692307692307693,0.7543694400837258,1.0724377781152725
190000,24,0.7303370786516854,0.6780466724286949,0.9813960194587708
190000,25,0.7741935483870968,0.7113706028317033,1.1617698532839615
190000,26,0.575,0.5477934123120458,1.2714687983194988
190000,27,0.8043478260869565,0.7643113941740944,1.2333448585122824
190000,28,0.85,0.8,1.6968574915081263
190000,29,0.575,0.5452265708915144,1.8331567744414012
190000,30,0.6363636363636364,0.5858216941082653,1.6262207974990208
190000,31,0.691358024691358,0.5661145717642893,1.9755045603766728
190000,32,0.6777777777777778,0.6103639291465379,2.023624380429586
190000,33,0.7831325301204819,0.7479372033588901,0.8853755698849758
190000,34,0.6477272727272727,0.5199823643190352,3.769748550839722
190000,35,0.5517241379310345,0.5307060755336618,2.2489937941233316
190000,36,0.6219512195121951,0.638670768774557,0.9129596998294195
190000,37,0.6419753086419753,0.6020906578510085,1.9198353191216786
190000,38,0.611764705882353,0.6223689475790315,1.253012664616108
190000,39,0.4891304347826087,0.36953345245185626,4.179979414058228
190000,40,0.8780487804878049,0.8668399892790136,0.40374669680992764
190000,41,0.27710843373493976,0.2360553324408746,5.497548659642537
190000,42,0.47058823529411764,0.3231809797089567,3.6816049019495645
190000,43,0.6,0.49502164502164503,3.458253542582194
190000,44,0.725,0.6465884861407251,1.7239948061372463
190000,45,0.9555555555555556,0.9560176166426166,0.15239469707012177
190000,46,0.8045977011494253,0.7717220115338809,0.45543676738937694
190000,47,0.7073170731707317,0.6471282454760031,2.3434078904489675
190000,48,0.8390804597701149,0.7960776673809988,0.5890458623180166
190000,49,0.6153846153846154,0.5410014445512338,1.680523914595445
190000,50,0.825,0.759393033075299,0.6773608175572008
190000,51,0.8095238095238095,0.7767273576097106,0.597327147765706
190000,52,0.8375,0.7909511434511434,1.2212236958245437
190000,53,0.6511627906976745,0.53125,4.25887347847068
190000,54,0.5625,0.5425114806834159,2.3555140296618142
190000,55,0.8390804597701149,0.7867688378033205,0.28998053322235745
190000,56,0.85,0.785625,0.9129652960691601
190000,57,0.7125,0.6447821625497614,1.1786113822211821
190000,58,0.7368421052631579,0.6451355661881978,2.9180503516690806
190000,59,0.8518518518518519,0.8151044297616402,0.6984376525118327
190000,60,0.6235294117647059,0.5293255763843999,2.689476117491722
190000,61,0.7058823529411765,0.696220132297487,0.7552537222703298
190000,62,0.8235294117647058,0.7716243980608781,0.9126319779704014
190000,63,0.8375,0.7812951824108494,1.2424827851355076
190000,64,0.8395061728395061,0.7907785336356765,0.8763829047481219
190000,65,0.8295454545454546,0.8071901476069033,0.5672392357761661
190000,66,0.7375,0.6682691138470893,3.7702856361865997
190000,67,0.85,0.8344494047619048,0.7738652012000481
190000,68,0.5555555555555556,0.5143262653300442,1.405755877494812
190000,69,0.85,0.8184873949579832,0.8481848923644671
190000,70,0.725,0.6736056575010083,2.355498010913531
190000,71,0.7682926829268293,0.7276489867175306,0.8616197071969509
190000,72,0.8148148148148148,0.7845117845117845,0.9343577073110888
190000,73,0.6455696202531646,0.5644604970191192,3.411279325683912
190000,74,0.6891891891891891,0.6495990495990497,2.4418169061342874
190000,75,0.7875,0.7597206095791001,0.675907904553848
200000,15,0.6818181818181818,0.5910140957598585,2.9008259444187083
200000,16,0.5978260869565217,0.49173147439255344,2.1553212155898414
200000,17,0.32967032967032966,0.2436490219077529,3.883803367614746
200000,18,0.7419354838709677,0.6874138108050986,0.6166197384397188
200000,19,0.6304347826086957,0.5415760869565218,2.523480803395311
200000,20,0.6067415730337079,0.5219502407704654,2.5463876078526178
200000,21,0.7674418604651163,0.7228924418604652,1.1153197859724362
200000,22,0.6086956521739131,0.5910798621668186,1.27355561653773
200000,23,0.6593406593406593,0.6054534476512499,1.489147533973058
200000,24,0.7865168539325843,0.7203195780233792,1.4633308459694188
200000,25,0.8064516129032258,0.7419354838709677,1.3714006325850885
200000,26,0.8125,0.8087413594470046,0.7648619717607895
200000,27,0.4673913043478261,0.35046879308759993,2.559433341026306
200000,28,0.55,0.4821138211382114,4.44689313819011
200000,29,0.375,0.29564183766430957,2.482619603474935
200000,30,0.7159090909090909,0.7012413785422007,0.7796475614110628
200000,31,0.691358024691358,0.5661145717642893,3.692289167219618
200000,32,0.6555555555555556,0.630112317831616,1.2416352430979412
200000,33,0.7710843373493976,0.7202092973833998,1.0494461357593536
200000,34,0.6363636363636364,0.509812767877284,4.498561273018519
200000,35,0.6551724137931034,0.5490716180371353,2.785067748899261
200000,36,0.8170731707317073,0.774859287054409,0.7097621783614159
200000,37,0.7530864197530864,0.7317256452561112,1.7102835575739543
200000,38,0.6588235294117647,0.6670365741263186,1.3027245650688808
200000,39,0.6521739130434783,0.6470773619371678,1.3621825675169628
200000,40,0.7439024390243902,0.7162090907836073,1.0491104225317638
200000,41,0.30120481927710846,0.26489594742606787,4.00158045689265
200000,42,0.4235294117647059,0.28620571035431713,2.2309337059656777
200000,43,0.6375,0.5263589910850184,2.4225081304709115
200000,44,0.65,0.5646033129904098,2.7921523998181024
200000,45,0.4888888888888889,0.4143671143671144,2.4766655762990317
200000,46,0.6551724137931034,0.5490716180371353,1.4417153062531725
200000,47,0.6707317073170732,0.5779721480855111,2.5785069838166237
200000,48,0.8505747126436781,0.8389400171709017,0.34225364386414486
200000,49,0.5714285714285714,0.4845710740872031,1.7922079215447109
200000,50,0.8375,0.8319972114905283,1.0427322233250986
200000,51,0.7380952380952381,0.6943254250290498,1.6065516223510106
200000,52,0.825,0.7844066722972973,0.9853082057088614
200000,53,0.813953488372093,0.7486238160975339,0.7096356055699289
200000,54,0.7875,0.73325,1.7175699962923925
200000,55,0.7126436781609196,0.6965464589064005,0.4857212007045746
200000,56,0.7625,0.703808773194019,0.6377864494764557
200000,57,0.7375,0.6569513073133764,1.163032831934591
200000,58,0.75,0.6725057941323811,2.8182159365775683
200000,59,0.7654320987654321,0.7097215974408958,1.0907719576110442
200000,60,0.49411764705882355,0.4235650007626213,3.3084305822849274
200000,61,0.4588235294117647,0.3854426975995603,2.180031677087148
200000,62,0.6588235294117647,0.5564387917329094,1.7335765914370616
200000,63,0.7375,0.6889016897081414,1.4445373018582661
200000,64,0.7407407407407407,0.6727858293075685,1.1649384177289903
200000,65,0.42045454545454547,0.28559322033898304,3.090879042943319
200000,66,0.6875,0.5747330327479829,1.6053181439638138
200000,67,0.925,0.9199999999999999,0.24652204177497575
200000,68,0.4691358024691358,0.40635274754291195,1.9170578122138977
200000,69,0.7,0.6014285714285714,2.5229156428637602
200000,70,0.75,0.7180865504358656,2.3645380785067878
200000,71,0.6341463414634146,0.5920619246678297,1.5055917998154957
200000,72,0.8024691358024691,0.7549857549857549,0.8940032669343054
200000,73,0.2911392405063291,0.1312980888557955,5.012558023134868
200000,74,0.6351351351351351,0.5683760907641504,2.7961038450400033
200000,75,0.65,0.6289301443334933,1.252822031577428
210000,15,0.6590909090909091,0.5433193017317262,1.450074828074624
210000,16,0.6086956521739131,0.4989395546129375,1.789837135002017
210000,17,0.5714285714285714,0.5232967908665951,2.0181771616141
210000,18,0.6236559139784946,0.5373314598343747,2.1126309049626193
210000,19,0.6086956521739131,0.4989395546129375,2.858851670908431
210000,20,0.6292134831460674,0.5303585070900181,2.0851666343708835
210000,21,0.7209302325581395,0.6596194503171248,1.2270493392522137
210000,22,0.6086956521739131,0.4989395546129375,2.77929017568628
210000,23,0.4725274725274725,0.4086687306501548,2.9419420063495636
210000,24,0.7865168539325843,0.7203195780233792,1.209638613120963
210000,25,0.7204301075268817,0.650319829424307,0.8134445160006484
210000,26,0.3625,0.2714338514826392,2.6534536480903625
210000,27,0.7391304347826086,0.7173857515686602,0.6828165594488382
210000,28,0.8125,0.7905172413793103,0.8228102313199391
210000,29,0.6375,0.5706602564102564,2.2976549938321114
210000,30,0.8522727272727273,0.8439047467366317,0.3888274909307559
210000,31,0.691358024691358,0.5661145717642893,2.789522895240225
210000,32,0.7333333333333333,0.6752712308267864,1.3368365963300068
210000,33,0.7108433734939759,0.6686303596941149,2.1804601500431695
210000,34,0.6477272727272727,0.5199823643190352,8.569941592247536
210000,35,0.7701149425287356,0.7768093974990526,0.6199256082375845
210000,36,0.4024390243902439,0.294761849190604,2.9090962409973145
210000,37,0.8271604938271605,0.8131564028504447,1.94912455479304
210000,38,0.6588235294117647,0.5287658592848904,3.4008385889270962
210000,39,0.4891304347826087,0.41111537335581105,3.521374360503008
210000,40,0.7439024390243902,0.6966392765531934,1.7671515736728907
210000,41,0.3253012048192771,0.3028763221587794,5.46622508764267
210000,42,0.4235294117647059,0.28620571035431713,3.7028653224309287
210000,43,0.6875,0.5670096852300242,2.9678792133927345
210000,44,0.7125,0.6272435897435897,3.2888388093560934
210000,45,0.6888888888888889,0.6246713712467137,1.5615445340129857
210000,46,0.6781609195402298,0.6068167766897349,1.8573511056602001
210000,47,0.6829268292682927,0.6112879603060736,2.252104519555966
210000,48,0.6551724137931034,0.5490716180371353,3.495975681541798
210000,49,0.7252747252747253,0.6636508086595425,0.7719066912929217
210000,50,0.775,0.7250892857142857,1.1238023453236867
210000,51,0.6904761904761905,0.609457671957672,2.798819914460182
210000,52,0.875,0.8660319974143503,0.32093257224187255
210000,53,0.6744186046511628,0.5784786062137035,1.0921109367045574
210000,54,0.7625,0.7289028103044497,2.6242357095082602
210000,55,0.8735632183908046,0.8380268199233718,0.3752755727618933
210000,56,0.7,0.6014285714285714,5.080679882473002
210000,57,0.725,0.6311792149292149,1.6319812443107367
210000,58,0.8421052631578947,0.803868047779022,0.9275218273202578
210000,59,0.8148148148148148,0.7656840513983372,0.9356797495080779
210000,60,0.43529411764705883,0.3637046307884856,3.321301837762197
210000,61,0.5294117647058824,0.480318295339816,1.9079614877700806
210000,62,0.6823529411764706,0.5990790836882699,1.854219911697631
210000,63,0.4,0.31673611111111105,2.357133597135544
210000,64,0.7777777777777778,0.7178130511463844,0.7398414152363936
210000,65,0.875,0.8491864831038799,0.618284629289216
210000,66,0.725,0.6515697674418603,3.6020948893080154
210000,67,0.8,0.7960171966255678,0.5469173269035915
210000,68,0.6419753086419753,0.5837448559670781,1.8407161384820938
210000,69,0.725,0.6527452025586354,1.6733759427443147
210000,70,0.675,0.6749534012897855,1.700472116470337
210000,71,0.7073170731707317,0.6309134911000048,2.059527605151137
210000,72,0.7037037037037037,0.616557734204793,2.5063985567733957
210000,73,0.34177215189873417,0.2269753607909123,4.21490756670634
210000,74,0.7972972972972973,0.732530850177909,1.2353183614710967
210000,75,0.85,0.8357026143790851,0.8735966460468868
