Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls
2:42:56,136300,-0.5543,-0.0341,0.0001,0.0054,-0.0000,0.0531,0.0010,0.0770
2:43:00,136400,-0.4223,-0.0177,0.0001,0.0040,0.0155,0.0433,0.0010,0.0203
2:43:05,136500,-0.5874,0.0349,0.0001,0.0040,-0.0248,0.0496,0.0006,0.0027
2:43:09,136600,-0.5244,0.0310,0.0054,0.0034,-0.0349,0.0482,0.1188,0.0011
2:43:14,136700,-0.6058,0.1122,0.0004,0.0056,-0.0801,0.0506,0.0747,0.1523
2:43:18,136800,-0.5309,0.0571,0.0000,0.0042,-0.0553,0.0508,0.1700,0.3354
2:43:23,136900,-0.5021,-0.0197,0.0000,0.0029,0.0165,0.0523,0.0081,0.0157
2:43:27,137000,-0.5564,0.0036,0.0001,0.0033,-0.0153,0.0574,0.0248,0.0201
2:43:43,137100,-0.5271,0.0716,0.0001,0.0034,-0.0654,0.0472,0.0125,0.0002
2:43:47,137200,-0.4600,-0.0488,0.0006,0.0028,0.0744,0.0494,0.0136,0.0019
2:43:52,137300,-0.5538,-0.0269,0.0000,0.0019,0.0169,0.0550,0.0028,0.1550
2:43:56,137400,-0.5508,-0.0589,0.0001,0.0040,0.0850,0.0516,0.0058,0.1191
2:44:00,137500,-0.4900,-0.0216,0.0546,0.0101,-0.0042,0.0485,0.0560,0.0034
2:44:05,137600,-0.5977,0.0199,0.0021,0.0077,0.0426,0.0522,0.1170,0.0022
2:44:09,137700,-0.5665,0.0208,0.0003,0.0041,-0.0072,0.0490,0.0087,0.0016
2:44:14,137800,-0.4592,-0.0494,0.0001,0.0021,0.0371,0.0495,0.2901,0.0218
2:44:18,137900,-0.5543,0.0864,0.0001,0.0031,-0.0730,0.0479,0.0101,0.0017
2:44:22,138000,-0.4675,-0.0274,0.0001,0.0032,0.0245,0.0505,0.0349,0.0008
2:44:38,138100,-0.4835,-0.0613,0.0000,0.0017,0.0402,0.0503,0.0874,0.0042
2:44:42,138200,-0.5244,-0.0064,0.0002,0.0053,0.0046,0.0497,0.0002,0.2180
2:44:47,138300,-0.3700,-0.0884,0.0001,0.0066,0.0741,0.0422,0.1084,0.0047
2:44:51,138400,-0.5108,0.0538,0.0001,0.0040,-0.0611,0.0510,0.0013,0.0042
2:44:55,138500,-0.6379,0.1066,0.0001,0.0020,-0.0942,0.0563,0.0328,0.0015
2:45:00,138600,-0.5390,0.0428,0.0004,0.0010,-0.0360,0.0495,0.0008,0.0055
2:45:04,138700,-0.4799,-0.0373,0.0006,0.0026,0.0534,0.0474,0.0008,0.0027
2:45:09,138800,-0.5947,0.0687,0.0001,0.0033,-0.0463,0.0534,0.0004,0.0509
2:45:13,138900,-0.4028,-0.0555,0.0001,0.0036,0.0420,0.0436,0.0429,0.3451
2:45:18,139000,-0.5094,-0.0315,0.0002,0.0019,0.0329,0.0493,0.0229,0.0043
2:45:33,139100,-0.4827,-0.0242,0.0001,0.0068,0.0106,0.0472,0.0595,0.1108
2:45:38,139200,-0.5709,-0.0122,0.0000,0.0023,0.0565,0.0571,0.0009,0.0054
2:45:42,139300,-0.4770,-0.0018,0.0002,0.0015,0.0343,0.0495,0.3169,0.0047
2:45:46,139400,-0.5176,-0.1171,0.0004,0.0011,0.1362,0.0501,0.0171,0.5433
2:45:51,139500,-0.4559,-0.1349,0.0007,0.0021,0.1524,0.0533,0.0020,0.0631
2:45:55,139600,-0.4719,0.0274,0.0096,0.0031,0.0034,0.0464,0.0927,0.0110
2:46:00,139700,-0.5543,0.0459,0.0020,0.0026,-0.0608,0.0541,1.5256,0.2847
2:46:04,139800,-0.4128,-0.0366,0.0001,0.0050,0.0130,0.0489,0.9614,0.1435
2:46:09,139900,-0.5986,-0.0472,0.0010,0.0057,0.0485,0.0567,0.0284,0.2808
2:46:14,140000,-0.5236,0.0213,0.0000,0.0039,-0.0187,0.0549,0.0586,0.3704
2:49:18,140100,-0.5137,-0.0040,0.0009,0.0032,0.0086,0.0518,0.0167,0.0161
2:49:22,140200,-0.5523,0.0241,0.0001,0.0053,0.0092,0.0501,0.0037,0.0032
2:49:27,140300,-0.4868,-0.0010,0.0004,0.0033,-0.0154,0.0509,0.0387,0.0063
2:49:31,140400,-0.4691,0.0035,0.0008,0.0021,-0.0033,0.0423,0.0074,0.0194
2:49:36,140500,-0.5242,-0.0655,0.0001,0.0037,0.0793,0.0481,0.0514,0.1644
2:49:40,140600,-0.4732,-0.0400,0.0009,0.0038,0.0661,0.0496,0.0021,0.0002
2:49:45,140700,-0.5524,0.0264,0.0010,0.0058,-0.0205,0.0518,0.4069,0.0227
2:49:49,140800,-0.4968,0.0673,0.1404,0.0105,-0.0272,0.0524,0.1382,0.8477
2:49:53,140900,-0.5183,-0.0055,0.0000,0.0041,-0.0027,0.0521,0.0036,0.0049
2:49:58,141000,-0.6144,0.0639,0.0039,0.0018,-0.0896,0.0595,0.0681,0.5872
2:50:13,141100,-0.5976,0.1057,0.0002,0.0030,-0.0918,0.0543,0.0105,0.3367
2:50:18,141200,-0.5038,-0.0136,0.0001,0.0019,0.0193,0.0509,0.0182,0.0715
2:50:22,141300,-0.4923,0.0071,0.0007,0.0051,0.0077,0.0539,0.0022,0.0945
2:50:26,141400,-0.6662,0.0429,0.0000,0.0022,-0.0310,0.0614,0.1822,0.0014
2:50:31,141500,-0.4457,-0.0313,0.0000,0.0038,0.0629,0.0463,0.0027,0.2725
2:50:35,141600,-0.5532,-0.0387,0.0004,0.0028,0.0500,0.0535,0.0005,0.0001
2:50:40,141700,-0.4832,-0.0738,0.0000,0.0042,0.0824,0.0584,0.0078,0.3620
2:50:44,141800,-0.4303,-0.0508,0.0001,0.0015,0.0659,0.0485,0.0099,0.0696
2:50:49,141900,-0.4310,0.0111,0.0902,0.0023,-0.0047,0.0448,0.0002,0.0002
2:50:53,142000,-0.6482,0.0540,0.0124,0.0046,-0.0421,0.0588,0.0052,0.0069
2:51:10,142100,-0.5218,-0.0537,0.0002,0.0066,0.0355,0.0510,0.0024,0.4215
2:51:14,142200,-0.5546,-0.0672,0.0009,0.0050,0.0704,0.0501,0.0074,0.4395
2:51:18,142300,-0.5245,-0.0430,0.0000,0.0035,0.0318,0.0522,0.0016,0.0062
2:51:23,142400,-0.5254,0.0593,0.0001,0.0017,-0.0492,0.0463,0.0158,0.0000
2:51:27,142500,-0.3978,-0.0704,0.0005,0.0037,0.0866,0.0441,0.0127,0.2120
2:51:32,142600,-0.6238,0.0251,0.0003,0.0070,0.0288,0.0544,0.0003,0.1578
2:51:36,142700,-0.5859,0.0316,0.0006,0.0026,-0.0321,0.0525,0.0389,0.0590
2:51:41,142800,-0.4220,-0.0882,0.0032,0.0028,0.0978,0.0490,0.4434,0.4226
2:51:45,142900,-0.5152,-0.0473,0.0000,0.0031,0.0460,0.0519,0.0003,0.0007
2:51:49,143000,-0.4369,-0.0156,0.0005,0.0044,0.0379,0.0475,0.0026,0.0377
2:52:04,143100,-0.5896,0.0275,0.0000,0.0072,-0.0301,0.0599,0.0039,0.0457
2:52:09,143200,-0.4885,0.0158,0.0095,0.0029,-0.0180,0.0497,0.2522,0.0006
2:52:14,143300,-0.6945,-0.0361,0.0000,0.0013,0.0286,0.0702,0.0127,0.0208
2:52:18,143400,-0.5052,0.0158,0.0009,0.0039,0.0029,0.0472,0.0002,0.0011
2:52:23,143500,-0.6435,0.0286,0.0000,0.0021,-0.0227,0.0537,0.3857,0.2157
2:52:27,143600,-0.5463,0.0685,0.0001,0.0062,-0.0412,0.0524,0.0001,0.1346
2:52:31,143700,-0.5021,0.0435,0.0625,0.0025,-0.0561,0.0540,0.0028,0.0542
2:52:36,143800,-0.5106,-0.0215,0.0006,0.0030,-0.0063,0.0532,0.0007,0.2283
2:52:40,143900,-0.5138,-0.0103,0.0002,0.0023,0.0457,0.0502,0.0017,0.0032
2:52:45,144000,-0.6079,0.0550,0.0000,0.0066,-0.0222,0.0546,0.0128,0.0002
2:53:00,144100,-0.5370,-0.0182,0.0000,0.0026,0.0145,0.0553,0.0094,0.0055
2:53:04,144200,-0.4899,0.0440,0.0002,0.0015,-0.0649,0.0450,0.0005,0.0050
2:53:09,144300,-0.4457,-0.0035,0.0000,0.0028,0.0245,0.0452,0.0045,0.0003
2:53:13,144400,-0.5166,-0.0191,0.5335,0.0033,-0.0475,0.0525,0.0329,0.3764
2:53:17,144500,-0.4617,-0.0667,0.0000,0.0031,0.0648,0.0549,0.0224,0.2230
2:53:22,144600,-0.4725,-0.0274,0.0002,0.0016,0.0249,0.0546,0.0016,0.1481
2:53:26,144700,-0.6168,0.0364,0.0000,0.0030,-0.0273,0.0512,0.0001,0.0051
2:53:31,144800,-0.7713,0.2294,0.0230,0.0034,-0.1837,0.0644,0.1896,0.1896
2:53:35,144900,-0.5493,-0.0170,0.0003,0.0040,0.0206,0.0532,0.0007,0.0043
2:53:40,145000,-0.5281,-0.0182,0.0020,0.0041,0.0519,0.0549,0.0041,0.2113
2:53:55,145100,-0.4644,0.0080,0.0002,0.0046,0.0012,0.0459,0.0020,0.0001
2:54:00,145200,-0.4640,-0.0196,0.0010,0.0024,0.0356,0.0478,0.0010,0.0417
2:54:04,145300,-0.4844,-0.0198,0.0003,0.0053,-0.0025,0.0483,0.1361,0.0254
2:54:08,145400,-0.4836,-0.0825,0.0003,0.0026,0.0684,0.0550,0.0149,0.1675
2:54:13,145500,-0.5576,-0.0189,0.0000,0.0028,0.0320,0.0539,0.0134,0.0066
2:54:17,145600,-0.5272,-0.0054,0.0002,0.0026,0.0190,0.0473,0.0119,0.2706
2:54:22,145700,-0.6024,0.0340,0.0000,0.0035,-0.0161,0.0555,0.0008,0.0005
2:54:26,145800,-0.5777,0.0174,0.0055,0.0036,-0.0489,0.0533,0.0132,0.1461
2:54:31,145900,-0.5816,0.0324,0.0001,0.0025,-0.0111,0.0509,0.0013,0.1242
2:54:35,146000,-0.5666,0.0900,0.0029,0.0026,-0.0657,0.0486,0.0269,0.2242
2:54:50,146100,-0.4735,-0.0009,0.0001,0.0030,-0.0149,0.0464,0.0015,0.0782
2:54:55,146200,-0.5503,0.0373,0.0011,0.0039,-0.0155,0.0542,0.0125,0.1628
2:54:59,146300,-0.6002,-0.0679,0.0001,0.0029,0.0543,0.0547,0.0036,0.0927
2:55:04,146400,-0.4781,0.0058,0.0000,0.0021,-0.0055,0.0546,0.0002,0.0665
2:55:08,146500,-0.5184,0.0448,0.0001,0.0038,-0.0324,0.0473,0.0068,0.0774
2:55:13,146600,-0.5456,0.0010,0.0001,0.0039,0.0091,0.0529,0.0012,0.1183
2:55:17,146700,-0.4443,-0.0447,0.0001,0.0065,0.0147,0.0467,0.0023,0.0862
2:55:22,146800,-0.3774,-0.0612,0.0009,0.0032,0.0673,0.0469,0.0099,0.0631
2:55:26,146900,-0.5059,-0.0006,0.0000,0.0023,-0.0297,0.0515,0.0002,0.0171
2:55:30,147000,-0.3961,-0.0437,0.0019,0.0042,0.0558,0.0470,0.0014,0.1645
2:55:46,147100,-0.4615,0.0029,0.0000,0.0051,-0.0072,0.0433,0.0042,0.0038
2:55:50,147200,-0.5818,0.0344,0.0002,0.0047,0.0068,0.0515,0.0205,0.2104
2:55:55,147300,-0.5980,0.0910,0.0017,0.0053,-0.0556,0.0501,0.0002,0.0050
2:55:59,147400,-0.3832,0.0091,0.0000,0.0013,-0.0045,0.0494,0.0006,0.0563
2:56:04,147500,-0.4828,0.0021,0.0587,0.0039,-0.0062,0.0535,0.0006,0.1596
2:56:08,147600,-0.4739,0.0387,0.0008,0.0035,-0.0314,0.0470,0.0538,0.2843
2:56:13,147700,-0.4132,-0.0009,0.0010,0.0034,0.0166,0.0423,0.2503,0.1017
2:56:17,147800,-0.5415,-0.0473,0.0007,0.0049,0.0374,0.0503,0.0341,0.2131
2:56:22,147900,-0.6533,0.1417,0.0008,0.0057,-0.1171,0.0574,0.0012,0.0038
2:56:26,148000,-0.5316,0.0289,0.0000,0.0015,-0.0275,0.0494,0.0052,0.0899
2:56:41,148100,-0.4767,-0.1314,0.0004,0.0044,0.1380,0.0584,0.0013,0.0835
2:56:46,148200,-0.5650,0.0175,0.0000,0.0044,-0.0062,0.0595,0.0716,0.9207
2:56:50,148300,-0.7384,0.1184,0.0000,0.0067,-0.0489,0.0613,0.0003,0.0603
2:56:55,148400,-0.5988,0.0682,0.0001,0.0028,-0.0667,0.0507,0.0411,0.0935
2:56:59,148500,-0.5011,0.0270,0.0000,0.0019,-0.0497,0.0462,0.0090,0.0008
2:57:03,148600,-0.5505,-0.0128,0.0012,0.0032,0.0099,0.0535,0.0066,0.0021
2:57:08,148700,-0.6809,0.0613,0.0000,0.0031,-0.0694,0.0529,0.0009,0.4157
2:57:12,148800,-0.5341,0.0101,0.0007,0.0010,-0.0246,0.0480,0.0025,0.0005
2:57:17,148900,-0.4541,-0.0090,0.0003,0.0025,0.0119,0.0483,0.0020,0.1478
2:57:21,149000,-0.6115,0.0038,0.0000,0.0037,0.0026,0.0526,0.0005,0.4044
2:57:36,149100,-0.5765,0.0552,0.0000,0.0024,-0.0320,0.0480,0.0104,0.0004
2:57:40,149200,-0.5255,0.0007,0.0000,0.0024,-0.0102,0.0496,0.0222,0.0690
2:57:45,149300,-0.6044,0.0718,0.0002,0.0055,-0.0310,0.0503,0.0174,0.1005
2:57:49,149400,-0.5361,-0.0038,0.0001,0.0048,0.0025,0.0451,0.0101,0.0268
2:57:54,149500,-0.5532,-0.0102,0.0006,0.0023,-0.0034,0.0504,0.0125,0.0032
2:57:58,149600,-0.5550,-0.0086,0.0000,0.0069,0.0708,0.0476,0.0104,0.3285
2:58:03,149700,-0.4947,0.0082,0.0154,0.0061,-0.0140,0.0439,0.0283,0.2242
2:58:07,149800,-0.5464,0.0879,0.0053,0.0031,-0.0685,0.0467,0.1033,0.0080
2:58:12,149900,-0.5606,-0.0158,0.0000,0.0023,0.0265,0.0521,0.0010,0.0106
2:58:16,150000,-0.5584,0.0349,0.0034,0.0069,-0.0543,0.0581,0.0011,0.0067
3:01:21,150100,-0.4445,-0.0404,0.0001,0.0023,0.0347,0.0496,0.5069,0.6489
3:01:26,150200,-0.5149,0.0340,0.0001,0.0029,0.0075,0.0498,0.0001,0.0063
3:01:30,150300,-0.5312,0.0790,0.0018,0.0035,-0.0621,0.0488,0.0005,0.3452
3:01:35,150400,-0.6447,0.0789,0.0000,0.0046,-0.0710,0.0511,0.0036,0.0109
3:01:39,150500,-0.3971,0.0236,0.0031,0.0032,-0.0328,0.0442,0.0017,0.0910
3:01:44,150600,-0.6625,0.0780,0.0002,0.0065,-0.0597,0.0592,0.0541,0.0455
3:01:49,150700,-0.4634,0.0100,0.0008,0.0018,-0.0143,0.0418,0.0105,0.0186
3:01:53,150800,-0.6654,0.0876,0.0007,0.0016,-0.0727,0.0573,0.0002,0.0345
3:01:57,150900,-0.6391,0.0444,0.0006,0.0044,-0.0359,0.0578,0.0001,0.0192
3:02:02,151000,-0.6177,0.0339,0.0000,0.0018,-0.0555,0.0525,0.0144,0.1404
3:02:17,151100,-0.5186,0.0079,0.0000,0.0040,-0.0193,0.0423,0.0002,0.0049
3:02:21,151200,-0.5882,-0.0223,0.0010,0.0019,0.0206,0.0522,0.0945,0.0469
3:02:25,151300,-0.4430,-0.0012,0.0000,0.0041,0.0028,0.0436,0.0048,0.0850
3:02:30,151400,-0.5441,0.0281,0.0000,0.0021,-0.0352,0.0465,0.0006,0.3245
3:02:34,151500,-0.5871,0.0245,0.0000,0.0043,-0.0277,0.0546,0.0090,0.1041
3:02:38,151600,-0.6888,0.1204,0.0001,0.0035,-0.0825,0.0600,0.0002,0.0286
3:02:43,151700,-0.3881,0.0152,0.0005,0.0019,0.0072,0.0416,0.0035,0.1295
3:02:47,151800,-0.4266,0.0095,0.0001,0.0033,-0.0235,0.0393,0.0166,0.0126
3:02:52,151900,-0.5539,0.0856,0.0028,0.0022,-0.0351,0.0501,0.0058,0.0009
3:02:56,152000,-0.6584,0.1013,0.0000,0.0048,-0.0484,0.0535,0.0022,0.0546
3:03:11,152100,-0.5432,0.0480,0.0021,0.0067,-0.0140,0.0466,0.0079,0.4335
3:03:16,152200,-0.6036,0.0172,0.0004,0.0027,-0.0001,0.0488,0.0024,0.0442
3:03:20,152300,-0.4958,-0.0032,0.0000,0.0038,0.0227,0.0488,0.0105,0.2301
3:03:24,152400,-0.6604,0.0766,0.0001,0.0015,-0.0542,0.0537,0.0014,0.0074
3:03:29,152500,-0.4928,-0.0668,0.0002,0.0058,0.0698,0.0466,0.0077,0.0061
3:03:33,152600,-0.3687,0.0231,0.0258,0.0034,-0.0226,0.0532,0.0255,0.0044
3:03:38,152700,-0.5260,0.0569,0.0008,0.0043,-0.0397,0.0493,0.0146,0.0550
3:03:42,152800,-0.5831,0.0144,0.0006,0.0056,0.0017,0.0531,0.0036,0.0689
3:03:46,152900,-0.5024,0.0001,0.0170,0.0050,-0.0003,0.0480,0.1371,0.1396
3:03:51,153000,-0.6731,0.1745,0.0011,0.0046,-0.1358,0.0644,0.0083,0.0030
3:04:07,153100,-0.5124,0.0848,0.0007,0.0012,-0.0882,0.0470,0.0014,0.0102
3:04:12,153200,-0.5117,0.0108,0.0326,0.0032,-0.0192,0.0494,0.0051,0.0029
3:04:16,153300,-0.4449,-0.0088,0.0023,0.0032,0.0291,0.0421,0.1274,0.0004
3:04:21,153400,-0.5906,0.0434,0.0000,0.0029,-0.0456,0.0528,0.0067,0.1725
3:04:25,153500,-0.5300,-0.0241,0.0000,0.0025,0.0255,0.0486,0.0004,0.4557
3:04:30,153600,-0.5487,-0.0386,0.0001,0.0030,0.0530,0.0567,0.0153,0.1613
3:04:34,153700,-0.5016,-0.0663,0.0035,0.0019,0.0935,0.0535,0.0544,0.2248
3:04:39,153800,-0.6542,0.0483,0.0001,0.0030,-0.0412,0.0556,0.2675,0.4354
3:04:43,153900,-0.5189,0.0524,0.0011,0.0019,-0.0358,0.0509,0.0012,0.0648
3:04:48,154000,-0.5932,0.0012,0.0006,0.0047,0.0086,0.0575,0.3595,0.0042
3:05:03,154100,-0.7219,0.0849,0.0002,0.0032,-0.0825,0.0576,0.0014,0.0708
3:05:07,154200,-0.5626,0.0498,0.0004,0.0032,-0.0406,0.0489,0.0364,0.4151
3:05:12,154300,-0.4250,0.0326,0.0050,0.0037,-0.0182,0.0419,0.0003,0.0046
3:05:16,154400,-0.4739,0.0007,0.0007,0.0028,0.0349,0.0474,0.0693,0.1229
3:05:21,154500,-0.4714,0.0536,0.2664,0.0034,-0.0584,0.0435,0.0031,0.0173
3:05:25,154600,-0.6750,0.0270,0.0003,0.0057,-0.0266,0.0566,0.2235,0.0345
3:05:30,154700,-0.5421,0.0419,0.0000,0.0027,-0.0395,0.0536,0.0602,0.4200
3:05:34,154800,-0.5870,-0.0064,0.0877,0.0030,-0.0120,0.0551,0.0039,0.1702
3:05:39,154900,-0.5088,-0.0718,0.0000,0.0019,0.0764,0.0553,0.0044,0.0576
3:05:43,155000,-0.5315,-0.0091,0.0000,0.0052,-0.0060,0.0516,0.0739,0.1504
3:06:00,155100,-0.4863,-0.0188,0.0000,0.0016,0.0192,0.0450,0.0003,0.0828
3:06:04,155200,-0.5825,0.0469,0.0001,0.0040,-0.0304,0.0512,0.0003,0.1376
3:06:09,155300,-0.5246,-0.0612,0.0004,0.0054,0.0778,0.0514,0.0306,0.0014
3:06:13,155400,-0.4970,0.0516,0.0000,0.0042,-0.0373,0.0424,0.0043,0.1363
3:06:17,155500,-0.5743,0.0162,0.0001,0.0025,-0.0156,0.0490,0.2267,0.1262
3:06:22,155600,-0.5676,-0.0488,0.0000,0.0018,0.0502,0.0530,0.0014,0.0132
3:06:26,155700,-0.4674,0.0081,0.0000,0.0014,0.0263,0.0425,0.0014,0.1658
3:06:31,155800,-0.4993,-0.0052,0.0001,0.0030,0.0265,0.0465,0.0034,0.0404
3:06:35,155900,-0.4711,-0.0055,0.0002,0.0031,-0.0202,0.0437,0.0176,0.0010
3:06:40,156000,-0.4240,0.0130,0.0000,0.0039,-0.0150,0.0414,0.0030,0.0006
3:06:55,156100,-0.4755,-0.0175,0.0186,0.0033,0.0309,0.0469,0.0705,0.0206
3:06:59,156200,-0.6143,0.1406,0.0129,0.0057,-0.1296,0.0553,0.0319,0.0013
3:07:03,156300,-0.4698,-0.0590,0.0006,0.0066,0.0460,0.0467,0.0098,0.0153
3:07:08,156400,-0.7197,0.1392,0.0596,0.0051,-0.0604,0.0588,0.2435,0.6348
3:07:12,156500,-0.6085,0.0589,0.0002,0.0019,-0.0521,0.0516,0.0106,0.0016
3:07:17,156600,-0.4558,0.0281,0.0071,0.0030,-0.0329,0.0423,0.0375,0.0386
3:07:21,156700,-0.4758,0.0164,0.0007,0.0013,-0.0252,0.0493,0.0001,0.0803
3:07:25,156800,-0.4612,0.0175,0.1564,0.0025,-0.0495,0.0422,0.0446,0.0004
3:07:30,156900,-0.3789,0.0216,0.0007,0.0043,-0.0321,0.0376,0.0064,0.0010
3:07:34,157000,-0.5541,-0.0261,0.0011,0.0052,0.0036,0.0558,0.0647,0.3436
3:07:50,157100,-0.5455,0.0466,0.0000,0.0020,-0.0260,0.0580,0.0006,0.5251
3:07:54,157200,-0.6283,0.0498,0.0001,0.0056,-0.0159,0.0500,0.0092,0.0003
3:07:58,157300,-0.4546,0.0294,0.0001,0.0023,-0.0151,0.0447,0.0119,0.0321
3:08:03,157400,-0.6136,0.0368,0.0000,0.0038,-0.0742,0.0601,0.0070,0.0028
3:08:07,157500,-0.6172,0.0628,0.0000,0.0054,-0.0686,0.0503,0.0027,0.1998
3:08:12,157600,-0.4737,0.0076,0.0002,0.0043,0.0094,0.0464,0.1121,0.3122
3:08:16,157700,-0.4013,0.0369,0.0000,0.0028,-0.0214,0.0403,0.0004,0.0373
3:08:20,157800,-0.4908,-0.0352,0.0001,0.0029,0.0465,0.0455,0.0003,0.3195
3:08:25,157900,-0.5579,-0.0254,0.0004,0.0044,0.0169,0.0519,0.1287,0.3197
3:08:29,158000,-0.6212,0.0287,0.0000,0.0044,-0.0114,0.0563,0.0001,0.0023
3:08:45,158100,-0.4565,-0.0596,0.0009,0.0018,0.0764,0.0447,0.1144,0.0748
3:08:49,158200,-0.6810,0.1317,0.0009,0.0026,-0.1124,0.0538,0.0048,0.0153
3:08:53,158300,-0.5473,-0.0468,0.0002,0.0027,0.0741,0.0507,0.0519,0.0010
3:08:58,158400,-0.6030,0.0547,0.0002,0.0020,-0.0386,0.0544,0.0628,0.0008
3:09:02,158500,-0.5742,-0.0695,0.0001,0.0029,0.0827,0.0621,0.0883,1.6562
3:09:07,158600,-0.4894,-0.0272,0.0860,0.0017,0.0622,0.0437,0.0149,0.0484
3:09:11,158700,-0.4612,-0.0024,0.0010,0.0028,-0.0017,0.0443,0.0016,0.0026
3:09:15,158800,-0.5864,0.1146,0.0003,0.0049,-0.0977,0.0499,0.0001,0.0428
3:09:20,158900,-0.5454,0.0718,0.0001,0.0022,-0.0570,0.0467,0.0002,0.0091
3:09:24,159000,-0.5760,-0.0772,0.0000,0.0045,0.0775,0.0556,0.0881,0.0454
3:09:40,159100,-0.4257,-0.0466,0.0002,0.0028,0.0449,0.0463,0.0071,0.0024
3:09:44,159200,-0.4904,0.0239,0.0015,0.0044,-0.0213,0.0466,0.0001,0.0290
3:09:48,159300,-0.5432,0.0272,0.0116,0.0084,-0.0316,0.0497,0.0453,0.0285
3:09:53,159400,-0.6184,0.1032,0.0020,0.0040,-0.1052,0.0559,0.1805,0.0111
3:09:57,159500,-0.4653,-0.0131,0.0014,0.0013,0.0208,0.0464,1.2549,0.1860
3:10:02,159600,-0.6106,0.0391,0.0002,0.0064,-0.0111,0.0557,0.0046,0.2165
3:10:07,159700,-0.5757,-0.0041,0.0000,0.0023,0.0106,0.0522,0.0001,0.0159
3:10:11,159800,-0.4215,-0.0726,0.0118,0.0041,0.0401,0.0453,0.1161,0.0046
3:10:15,159900,-0.5301,0.0428,0.0016,0.0037,-0.0442,0.0498,0.0095,0.0351
3:10:20,160000,-0.4803,-0.0303,0.0001,0.0025,0.0348,0.0456,0.0040,0.0745
3:13:24,160100,-0.5321,0.0529,0.0001,0.0027,-0.0340,0.0499,0.0005,0.0285
3:13:29,160200,-0.4616,-0.0076,0.0000,0.0030,-0.0012,0.0463,0.0154,0.0039
3:13:33,160300,-0.6008,0.0066,0.0000,0.0053,-0.0196,0.0544,0.0893,0.3366
3:13:38,160400,-0.5890,0.1391,0.0009,0.0073,-0.1131,0.0456,0.0403,0.4010
3:13:42,160500,-0.4273,0.0186,0.0377,0.0032,-0.0296,0.0413,0.0105,0.4599
3:13:47,160600,-0.5780,0.0555,0.0006,0.0029,-0.0482,0.0522,0.0030,0.0017
3:13:51,160700,-0.6190,0.1577,0.0001,0.0012,-0.1362,0.0574,0.0134,0.0032
3:13:56,160800,-0.5138,0.0227,0.0026,0.0023,0.0151,0.0489,0.0013,0.0248
3:14:00,160900,-0.5007,0.0135,0.0000,0.0012,-0.0071,0.0462,0.0015,0.2429
3:14:05,161000,-0.5821,0.0834,0.0000,0.0057,-0.0657,0.0502,0.0054,0.0057
3:14:20,161100,-0.5587,0.0982,0.0237,0.0049,-0.0878,0.0441,0.5294,0.0008
3:14:24,161200,-0.6407,0.1832,0.0004,0.0031,-0.1892,0.0454,0.0003,0.0012
3:14:29,161300,-0.4107,0.0234,0.0000,0.0014,-0.0136,0.0421,0.0010,0.2091
3:14:33,161400,-0.5396,0.0649,0.0008,0.0037,-0.0653,0.0506,0.0001,0.0625
3:14:37,161500,-0.4935,0.0529,0.0013,0.0049,-0.0477,0.0477,0.0005,0.0014
3:14:42,161600,-0.5060,-0.0461,0.0002,0.0101,0.0491,0.0505,0.0888,0.2396
3:14:46,161700,-0.5492,-0.0470,0.0015,0.0042,0.0638,0.0527,0.0007,0.5421
3:14:51,161800,-0.5351,0.0927,0.0001,0.0043,-0.0932,0.0501,0.0049,0.0890
3:14:55,161900,-0.5689,0.0161,0.0038,0.0025,0.0041,0.0516,0.0001,0.2550
3:15:00,162000,-0.6206,0.0223,0.0000,0.0033,-0.0187,0.0568,0.0021,0.0160
3:15:15,162100,-0.6509,-0.0065,0.0000,0.0032,0.0481,0.0538,0.0040,0.0001
3:15:20,162200,-0.4372,0.0088,0.0159,0.0033,0.0153,0.0482,0.0028,0.0287
3:15:24,162300,-0.5729,0.0326,0.0000,0.0021,-0.0048,0.0515,0.0410,0.6160
3:15:28,162400,-0.5156,0.0593,0.0002,0.0029,-0.0452,0.0475,0.0629,0.0250
3:15:33,162500,-0.5021,0.0107,0.0010,0.0028,-0.0143,0.0449,0.0007,0.0013
3:15:37,162600,-0.5578,-0.0202,0.0009,0.0018,0.0222,0.0533,0.0002,0.3440
3:15:42,162700,-0.6838,0.0532,0.0009,0.0042,-0.0484,0.0514,0.0003,0.0000
3:15:46,162800,-0.4828,-0.0658,0.0000,0.0023,0.0972,0.0506,0.0027,0.0131
3:15:51,162900,-0.5565,0.0832,0.0000,0.0025,-0.0728,0.0503,0.0007,0.0118
3:15:55,163000,-0.5823,0.0724,0.0023,0.0036,-0.0602,0.0500,0.1023,0.2045
3:16:12,163100,-0.5115,-0.0247,0.0001,0.0018,0.0156,0.0500,0.0005,0.0642
3:16:17,163200,-0.4685,-0.0156,0.0001,0.0040,0.0436,0.0451,0.0023,0.0102
3:16:21,163300,-0.4673,0.0301,0.0000,0.0025,-0.0090,0.0438,0.0155,0.1310
3:16:25,163400,-0.5284,-0.0436,0.0015,0.0018,0.0524,0.0482,0.0548,0.0033
3:16:30,163500,-0.5471,0.0740,0.0024,0.0027,-0.0578,0.0502,0.1004,0.0021
